close_date,open_date,close_4pm,open_930am,gap,gap_pct,day_of_week
2023-01-05,2023-01-06,379.64,382.71,3.069999999999993,0.8086608365820234,Friday
2023-01-05,2023-01-09,379.64,390.375,10.735000000000014,2.8276788536508306,Monday
2023-01-05,2023-01-10,379.64,387.21,7.569999999999993,1.9939943103993238,Tuesday
2023-01-05,2023-01-11,379.64,392.38,12.740000000000009,3.355810768096094,Wednesday
2023-01-11,2023-01-12,395.43,396.74,1.3100000000000023,0.3312849303290095,Thursday
2023-01-12,2023-01-13,396.95,393.65,-3.3000000000000114,-0.8313389595666989,Friday
2023-01-13,2023-01-17,398.58,398.52,-0.060000000000002274,-0.015053439710974528,Tuesday
2023-01-17,2023-01-18,397.92,399.14,1.2199999999999704,0.30659429030960256,Wednesday
2023-01-18,2023-01-19,391.44,389.16,-2.2799999999999727,-0.5824647455548673,Thursday
2023-01-18,2023-01-20,391.44,389.95,-1.490000000000009,-0.38064582055998597,Friday
2023-01-20,2023-01-23,395.49,396.82,1.329999999999984,0.3362916887911158,Monday
2023-01-20,2023-01-24,395.49,398.88,3.3899999999999864,0.8571645300766104,Tuesday
2023-01-20,2023-01-25,395.49,395.83,0.339999999999975,0.08596930390148297,Wednesday
2023-01-25,2023-01-26,400.34,403.21,2.8700000000000045,0.7168906429534907,Thursday
2023-01-26,2023-01-27,404.86,403.73,-1.1299999999999955,-0.27910882774292234,Friday
2023-01-27,2023-01-30,405.78,402.745,-3.034999999999968,-0.7479422347084549,Monday
2023-01-27,2023-01-31,405.78,401.12,-4.659999999999968,-1.1484055399477473,Tuesday
2023-01-31,2023-02-01,406.14,405.1,-1.0399999999999636,-0.2560693356970413,Wednesday
2023-01-31,2023-02-02,406.14,414.85,8.710000000000036,2.144580686462805,Thursday
2023-01-31,2023-02-03,406.14,411.55,5.410000000000025,1.3320529866548543,Friday
2023-02-03,2023-02-06,412.3,409.82,-2.480000000000018,-0.6015037593985006,Monday
2023-02-03,2023-02-07,412.3,408.89,-3.410000000000025,-0.8270676691729383,Tuesday
2023-02-03,2023-02-08,412.3,413.15,0.8499999999999659,0.206160562697057,Wednesday
2023-02-03,2023-02-09,412.3,414.5,2.1999999999999886,0.5335920446276955,Thursday
